college,department,course_number,student_id
ENG,Mechanical Engineering,301,U17711949
CAS,English,301,U17711949
CAS,Economics,302,U17711949
ENG,Biomedical Engineering,101,U17711949
ENG,Mechanical Engineering,101,U23969310
CAS,Mathematics,102,U23969310
ENG,Mechanical Engineering,301,U23969310
CAS,Economics,302,U23969310
ENG,Electrical and Computer Engineering,302,U94973602
CAS,Mathematics,102,U94973602
CAS,Computer Science,102,U94973602
CAS,Economics,201,U94973602
CAS,Mathematics,101,U35894713
CAS,Computer Science,301,U35894713
ENG,Systems Engineering,201,U35894713
CAS,Economics,302,U35894713
CAS,English,202,U87338865
ENG,Mechanical Engineering,102,U87338865
CAS,English,302,U87338865
CAS,Economics,102,U87338865
CAS,Economics,202,U83687048
CAS,Mathematics,301,U83687048
CAS,English,301,U83687048
ENG,Electrical and Computer Engineering,201,U83687048
CAS,Mathematics,301,U62899436
ENG,Mechanical Engineering,301,U62899436
CAS,English,201,U62899436
ENG,Mechanical Engineering,201,U62899436
ENG,Electrical and Computer Engineering,101,U20449879
ENG,Biomedical Engineering,102,U20449879
ENG,Mechanical Engineering,301,U20449879
CAS,Economics,101,U20449879
ENG,Biomedical Engineering,102,U05116053
CAS,English,101,U05116053
ENG,Systems Engineering,301,U05116053
ENG,Mechanical Engineering,202,U05116053
CAS,Economics,101,U92915558
CAS,Mathematics,301,U92915558
ENG,Electrical and Computer Engineering,202,U92915558
CAS,Economics,301,U92915558
CAS,English,102,U02115623
ENG,Mechanical Engineering,102,U02115623
ENG,Mechanical Engineering,301,U02115623
CAS,Mathematics,101,U02115623
ENG,Biomedical Engineering,302,U26962951
ENG,Mechanical Engineering,202,U26962951
ENG,Biomedical Engineering,202,U26962951
ENG,Biomedical Engineering,201,U26962951
ENG,Electrical and Computer Engineering,101,U67112820
ENG,Biomedical Engineering,302,U67112820
ENG,Biomedical Engineering,202,U67112820
CAS,Computer Science,301,U67112820
CAS,Mathematics,301,U52267871
ENG,Electrical and Computer Engineering,202,U52267871
ENG,Mechanical Engineering,102,U52267871
CAS,English,202,U52267871
ENG,Electrical and Computer Engineering,302,U28854702
ENG,Mechanical Engineering,201,U28854702
ENG,Electrical and Computer Engineering,201,U28854702
CAS,Mathematics,202,U28854702
CAS,Computer Science,302,U11338545
CAS,Mathematics,302,U11338545
ENG,Mechanical Engineering,301,U11338545
ENG,Systems Engineering,201,U11338545
ENG,Electrical and Computer Engineering,201,U47861592
CAS,English,102,U47861592
CAS,Economics,102,U47861592
ENG,Systems Engineering,302,U47861592
ENG,Systems Engineering,301,U39723455
CAS,Mathematics,302,U39723455
CAS,English,201,U39723455
ENG,Biomedical Engineering,201,U39723455
CAS,Economics,201,U34776413
ENG,Biomedical Engineering,202,U34776413
ENG,Systems Engineering,102,U34776413
CAS,English,102,U34776413
ENG,Mechanical Engineering,101,U78040269
ENG,Electrical and Computer Engineering,202,U78040269
ENG,Biomedical Engineering,101,U78040269
CAS,Economics,201,U78040269
ENG,Biomedical Engineering,301,U95730188
CAS,English,101,U95730188
CAS,English,202,U95730188
CAS,Computer Science,595,U95730188
CAS,Economics,202,U92867243
ENG,Electrical and Computer Engineering,101,U92867243
CAS,Computer Science,301,U92867243
CAS,Economics,301,U92867243
ENG,Electrical and Computer Engineering,302,U14642763
ENG,Mechanical Engineering,202,U14642763
ENG,Electrical and Computer Engineering,101,U14642763
CAS,English,201,U14642763
ENG,Mechanical Engineering,302,U38495099
CAS,English,101,U38495099
ENG,Systems Engineering,202,U38495099
ENG,Electrical and Computer Engineering,302,U38495099
ENG,Mechanical Engineering,301,U47457619
CAS,Computer Science,202,U47457619
CAS,Computer Science,101,U47457619
ENG,Electrical and Computer Engineering,101,U47457619
CAS,Computer Science,202,U56887216
CAS,Economics,301,U56887216
ENG,Systems Engineering,102,U56887216
ENG,Mechanical Engineering,301,U56887216
CAS,English,102,U46695072
CAS,Mathematics,102,U46695072
ENG,Systems Engineering,102,U46695072
CAS,Mathematics,101,U46695072
CAS,English,101,U28185749
CAS,Economics,201,U28185749
CAS,Computer Science,301,U28185749
CAS,Economics,202,U28185749
ENG,Mechanical Engineering,301,U03237069
CAS,English,201,U03237069
CAS,Mathematics,301,U03237069
ENG,Biomedical Engineering,102,U03237069
ENG,Electrical and Computer Engineering,301,U64729884
ENG,Systems Engineering,202,U64729884
CAS,Computer Science,301,U64729884
CAS,Economics,202,U64729884
CAS,Economics,302,U61831656
CAS,English,302,U61831656
CAS,Economics,101,U61831656
CAS,English,202,U61831656
ENG,Electrical and Computer Engineering,202,U28908494
ENG,Biomedical Engineering,102,U28908494
CAS,Economics,302,U28908494
ENG,Mechanical Engineering,202,U28908494
CAS,English,201,U32929716
ENG,Systems Engineering,301,U32929716
CAS,Economics,102,U32929716
ENG,Electrical and Computer Engineering,302,U32929716
CAS,Mathematics,101,U83595654
CAS,Mathematics,102,U83595654
ENG,Systems Engineering,202,U83595654
ENG,Systems Engineering,201,U83595654
CAS,English,102,U22765989
ENG,Electrical and Computer Engineering,301,U22765989
ENG,Mechanical Engineering,202,U22765989
ENG,Systems Engineering,101,U22765989
CAS,Economics,301,U93869124
CAS,Economics,201,U93869124
CAS,English,102,U93869124
CAS,Economics,101,U93869124
ENG,Mechanical Engineering,302,U22483141
CAS,Computer Science,102,U22483141
CAS,Computer Science,595,U22483141
ENG,Systems Engineering,302,U22483141
ENG,Systems Engineering,201,U91426084
CAS,Economics,201,U91426084
CAS,Computer Science,202,U91426084
CAS,Computer Science,595,U91426084
ENG,Biomedical Engineering,301,U07688974
CAS,Economics,102,U07688974
CAS,Economics,301,U07688974
ENG,Systems Engineering,302,U07688974
ENG,Electrical and Computer Engineering,101,U05246724
